Page number,Layout,Text,Reading Order,Confidence score % (Layout)
1,Text 1,"ORDINANCE NO. SP- 3357 , S-2024",4,39.501953125
1,Text 2,"AN ORDINANCE GRANTING ADDITIONAL FRANCHISE TO ONE (1) PETITIONER FROM BALARA FILTERS TRICYCLE OPERATORS AND DRIVERS ASSOCIATIONS, INC. (BAFTODA) TO OPERATE A MOTORIZED TRICYCLE-FOR-HIRE WITHIN THEIR DESIGNATED ZONES/ROUTES AND AUTHORIZING THEIR SPECIFIED ROUTE MEASURED CAPACITIES (RMCs) THEREBY PARTIALLY LIFTING QUEZON CITY ORDINANCE NO. SP-1479, S-2005, OTHERWISE KNOWN AS THE ""ORDINANCE DECLARING MORATORIUM IN THE FRANCHISE OF PUBLIC UTILITY TRICYCLES IN QUEZON CITY AND FOR OTHER PURPOSES""",5,94.189453125
1,Text 3,"Introduced by Councilors RAM V. MEDALLA, KATE GALANG-COSETENG, ALBERT ALVIN ""Chuckie"" L. ANTONIO III, WENCEROM BENEDICT C. LAGUMBAY, GELEEN ""Dok G"" G. LUMBAD and DON S. DE LEON",6,96.533203125
1,Text 4,"Co-Introduced by Councilors Bernard R. Herrera, Tany Joe ""TJ"" L. Calalay, Dorothy A. Delarmente, M.D., Joseph P. Juico, Nikki V. Crisologo, Charm M. Ferrer, Candy A. Medina, Aly Medalla, Dave C. Valmocina, Tatay Rannie Z. Ludovica, Godofredo T. Liban II, Atty. Anton L. Reyes, Edgar ""Egay"" G. Yap, Imee A. Rillo, Raquel S. Malangen, Irene R. Belmonte, Nanette Castelo-Daza, Marra C. Suntay, Joseph Joe Visaya, Alfred Vargas, MPA, Shaira ""Shay"" L. Liban, Aiko S. Melendez, Mutya Castelo, Maria Eleanor ""Doc Ellie"" R. Juan, O.D., Kristine Alexia R. Matias, RN, Eric Z. Medina, Emmanuel Banjo A. Pilar, Vito Sotto Generoso, Victor ""Vic"" Bernardo, Jose Maria M. Rodriguez and Jhon Angelli ""Sami"" C. Neri",7,97.705078125
1,Text 5,"WHEREAS, in 2005, the Quezon City Council passed Quezon City Ordinance No. SP-1479, S-2005 entitled ""An Ordinance declaring a Moratorium in the Franchise of Public Utility Tricycles in Quezon City and for other purposes"" (hereinafter referred to as the Moratorium Ordinance, for brevity). The passage of the said Moratorium Ordinance was due to the proliferation of tricycles in practically all streets and roads of Quezon City, encroaching even the main thoroughfares, congesting the road network and complicating further the already complex traffic situation of the City;",8,95.751953125
2,Text 8,"WHEREAS, after the passage of the aforementioned Moratorium Ordinance, there are some tricycle associations, such as the herein applicants, that are left with pending applications for franchise before the Tricycle Franchising Board (TFB). With that, they still exist and operate for the main reason that their existence and operation are very much necessary in their respective areas; otherwise, transportation would be paralyzed;",14,97.412109375
2,Text 9,"WHEREAS, Section 3 of the Moratorium Ordinance states that ""the Committee on Transportation and Communication [now Committee on Transportation] of the City Council shall conduct a study on the present state of operation of public utility tricycles in the City in aid of legislation with the end in view of coming up with an ordinance that will rationalize the authorization and deployment of tricycles on the roads, streets and thoroughfares in Quezon City;",15,96.337890625
2,Text 10,"WHEREAS, Section 4 of the said Ordinance further states that the ""City Planning and Development Office [now City Planning and Development Department], in coordination with the Committee on Transportation and Communication [now Committee on Transportation], shall likewise conduct a study on the operation of tricycles and other transportation modes, the City's transport corridors and road networks, traffic demands and projections and other relevant economic and transport matters, in view of coming up with a comprehensive transportation/traffic plan for Quezon City"";",16,95.703125
2,Text 11,"WHEREAS, in 2014, the Quezon City Council enacted Quezon City Ordinance No. SP-2337, S-2014, otherwise known as the Quezon City Tricycle Management Code of 2014, recognizing the integral role of tricycles in the public transport system of the City and the Metropolis as a whole. The franchising and operation of tricycles shall be controlled and regulated with the end in view of effectively managing these vehicles for basic services;",17,94.482421875
2,Text 12,"WHEREAS, the Quezon City Tricycle Management Code of 2014 implemented the ""One-Strike Policy"" against apprehended colorum tricycles in order to address the proliferation of colorum or illegal units;",18,94.53125
